event_id,unit,event_ym,mw_before,mw_end,pct_window,n_steps,post_avg,pre_avg,weight
1001,6075,2015-05,11.05,15.0,0.3574660633484161,4,-0.14966061946053302,-0.08991217598076366,0.051028748652232725
1002,6085,2013-04,8.0,10.5,0.3125,1,-0.02963319699806506,-0.026235745596911386,0.08878750157362607
1003,6085,2017-07,10.5,15.45,0.4714285714285713,3,-0.27166463374778704,-0.21153769178280538,0.10903657822516857
1004,17031,2015-07,8.25,12.0,0.4545454545454546,3,-0.046789158569528894,0.018187890847445945,0.2223368445423392
1010,23005,2016-01,7.5,11.0,0.4666666666666665,2,-0.1728200645512587,-0.05007171733148147,0.01874939279333868
1011,24031,2014-10,7.25,12.25,0.6896551724137931,5,0.10021396053155048,,0.011357973522611834
1012,24033,2014-10,7.25,11.5,0.5862068965517242,4,0.13669418534950378,0.13115614783239488,0.08419736417224595
1013,27123,2020-01,9.86,15.0,0.5212981744421907,2,0.24630066630934233,0.31173577519446094,0.036878428468245655
1014,35001,2007-01,5.15,7.5,0.4563106796116503,2,-0.07702405832890977,-0.07766052465748344,0.059349757319873776
1015,35001,2013-01,7.5,8.75,0.1666666666666667,1,0.017967191109018843,0.07781505353869358,0.08284714043843652
1016,35013,2015-01,7.5,9.2,0.2266666666666665,2,-0.05155810121534733,0.09789987727881788,0.02974087595722085
1017,35049,2004-01,5.15,9.5,0.8446601941747571,2,,,0.0
1018,35049,2012-03,9.5,10.84,0.1410526315789473,1,-0.09099167831336194,-0.1080042242934213,0.00862235214969841
1019,35049,2022-03,12.32,12.95,0.0511363636363635,1,-0.17112643989820667,0.16439340701356675,0.008390230582666122
1020,53033,2015-04,9.47,16.0,0.6895459345300949,3,-0.1711673579420271,-0.08529539415029289,0.11259598848592543
1021,53033,2021-01,15.75,17.27,0.0965079365079364,1,0.14103794603608052,-0.08589470418475273,0.061544072562262464
1022,53053,2016-02,9.47,13.5,0.4255543822597676,4,-0.06957134529462893,0.37775140761109904,0.014536750554107617
