event_id,unit,event_ym,mw_before,mw_end,pct_window,n_steps,state,post_avg,pre_avg,weight
4,2,2015-01,7.75,9.84,0.2696774193548388,2,Alaska,-0.08110219741584643,-0.029851966660295784,0.0042772090332233665
5,2,2024-01,10.85,13.0,0.1981566820276499,2,Alaska,0.04938234058683742,-0.00043905657200687953,0.004589792671166491
7,4,2017-01,8.05,12.0,0.4906832298136645,3,Arizona,-0.026893048558950066,-0.01325323063303771,0.04121397864154952
9,5,2016-01,7.5,9.25,0.2333333333333334,3,Arkansas,-0.02710573258825196,0.004165312248803579,0.019095090000946877
12,6,2014-07,8.0,11.0,0.375,3,California,0.003758640711375754,0.01000101003844546,0.22288996927210836
14,8,2017-01,8.31,12.0,0.4440433212996388,4,Colorado,-0.021300044312950878,-0.029182856975253274,0.02760091680622874
16,9,2014-01,8.25,10.1,0.2242424242424241,3,Connecticut,0.008438868566531671,0.005540347651059513,0.02379048151468458
19,10,2014-06,7.25,8.25,0.1379310344827586,2,Delaware,0.007607223852622892,-0.051551141687394844,0.005542409329256826
20,10,2019-01,8.25,10.5,0.2727272727272727,3,Delaware,0.040905349757035234,0.021587880639550833,0.004221769388483299
23,11,2014-07,8.25,12.5,0.5151515151515151,4,District of Columbia,0.01905211561657419,0.025904757801014595,0.002509091779753266
25,12,2021-10,8.56,13.0,0.5186915887850467,4,Florida,,,0.0
27,15,2015-01,7.25,10.1,0.3931034482758619,4,Hawaii,0.0036299634843217146,-0.015899396071162253,0.008444314124930923
28,15,2022-10,10.1,14.0,0.3861386138613862,2,Hawaii,0.04171698176868813,0.10416242801594411,0.0058946178521649345
30,17,2020-01,8.25,13.0,0.5757575757575757,5,Illinois,-0.01612677657566003,-0.03901125887997377,0.07790211334452432
36,23,2017-01,7.5,12.0,0.6000000000000001,4,Maine,-0.007109616756409855,-0.07297062770681309,0.007003989417216958
38,24,2015-01,7.25,10.1,0.3931034482758619,4,Maryland,0.012354082588104366,0.019670886877607055,0.03321158379586604
41,25,2015-01,8.0,11.0,0.375,3,Massachusetts,-0.028884177689811552,-0.04757094596498512,0.04188621138753957
43,26,2014-09,7.4,9.25,0.25,1,Michigan,-0.010387947219734905,-0.02441838789702938,0.054011574949506334
46,27,2014-08,7.25,9.65,0.3310344827586207,3,Minnesota,0.06490785990313486,0.016502319636465618,0.03129851678617723
48,29,2019-01,7.85,11.15,0.4203821656050956,4,Missouri,0.012888678652461197,0.02632258144579762,0.03727292834643477
51,30,2022-01,8.75,10.55,0.2057142857142857,2,Montana,,,0.0
52,31,2015-01,7.25,9.0,0.2413793103448276,2,Nebraska,-0.026593991432748203,-0.02939031076192461,0.011125167323863492
53,31,2023-01,9.0,13.5,0.5,3,Nebraska,-0.024403433412229347,,0.011902518453947126
55,32,2020-07,8.25,11.25,0.3636363636363635,4,Nevada,-0.04593829333026905,-0.0017681967235225748,0.007324864010355463
57,34,2014-01,7.25,8.44,0.1641379310344826,1,New Jersey,0.003447284937603004,0.05010241631799392,0.05542767808804777
58,34,2019-07,8.85,14.0,0.5819209039548023,5,New Jersey,0.01266554396141443,-0.046089688401314485,0.0493686954752867
59,35,2020-01,7.5,12.0,0.6000000000000001,3,New Mexico,-0.0017525720776546405,0.013550142897478704,0.010564677164408556
61,36,2014-01,7.25,9.7,0.3379310344827586,3,New York,-0.00981295386314383,0.010629038095905277,0.11096248204324038
64,39,2022-01,8.8,10.7,0.2159090909090908,2,Ohio,,,0.0
68,41,2016-07,9.25,11.25,0.2162162162162162,2,Oregon,0.06797818563605765,0.018275160834166637,0.0229969205862049
72,44,2015-01,8.0,10.1,0.2624999999999999,3,Rhode Island,-0.021049324263033624,-0.006136276843359753,0.006405093886597596
73,46,2015-01,7.25,8.85,0.2206896551724138,1,South Dakota,-0.04281307021449445,0.023383465347525306,0.005074478199086587
74,46,2022-01,9.45,11.5,0.2169312169312169,2,South Dakota,,,0.0
76,50,2018-01,10.0,11.75,0.175,2,Vermont,-0.02171653354303768,0.003902603861033971,0.0034359557649744554
77,51,2021-05,7.25,13.5,0.8620689655172413,4,Virginia,,,0.0
80,53,2017-01,9.47,13.5,0.4255543822597676,2,Washington,-0.021459251190774103,-0.03845431124795855,0.043201155630240094
82,54,2015-01,7.25,8.75,0.2068965517241379,2,West Virginia,0.00965869233372988,0.047946405941411405,0.009553754931984583
